---- Minecraft Crash Report ----
// You're mean.

Time: 2021-09-14 19:25:25 ART
Description: Batching chunks

java.lang.IndexOutOfBoundsException
    at java.nio.Buffer.checkIndex(Unknown Source)
    at java.nio.DirectByteBuffer.putFloat(Unknown Source)
    at net.minecraft.client.renderer.BufferBuilder.pos(BufferBuilder.java:639)
    at mods.octarinecore.client.render.ModelRenderer.render(ModelRenderer.kt:64)
    at mods.octarinecore.client.render.ModelRenderer.render$default(ModelRenderer.kt:38)
    at mods.betterfoliage.client.render.RenderGrass.render(RenderGrass.kt:84)
    at mods.betterfoliage.client.Hooks.renderWorldBlock(Hooks.kt:89)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Mati'/462, l='MpServer', x=-772.34, y=77.00, z=-610.27]]
  Chunk stats: MultiplayerChunkCache: 324, 324
  Level seed: 0
  Level generator: ID 09 - lostcities_bop, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-71,69,-133), Chunk: (at 9,4,11 in -5,-9; contains blocks -80,0,-144 to -65,255,-129), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)
  Level time: 902 game time, 902 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 60 total; [EntityRat['Rat'/2436, l='MpServer', x=-751.24, y=30.00, z=-605.50], EntityRat['Rat'/2437, l='MpServer', x=-788.50, y=72.00, z=-581.50], EntityZombie['Zombie'/2182, l='MpServer', x=-716.50, y=45.00, z=-554.50], EntityZombie['Zombie'/2183, l='MpServer', x=-715.50, y=45.00, z=-553.50], EntityRat['Rat'/2443, l='MpServer', x=-779.50, y=57.00, z=-592.50], EntityHusk['Husk'/2446, l='MpServer', x=-777.95, y=77.00, z=-619.57], EntityRat['Rat'/2320, l='MpServer', x=-790.50, y=36.00, z=-589.50], EntityRat['Rat'/2448, l='MpServer', x=-782.50, y=57.00, z=-592.50], EntityRat['Rat'/2321, l='MpServer', x=-764.50, y=52.00, z=-600.50], EntityRat['Rat'/2449, l='MpServer', x=-811.50, y=73.00, z=-574.50], EntityRabbit['Rabbit'/2325, l='MpServer', x=-842.50, y=64.00, z=-647.50], EntityRabbit['Rabbit'/2326, l='MpServer', x=-844.50, y=64.00, z=-646.50], EntityRabbit['Rabbit'/2327, l='MpServer', x=-841.50, y=64.00, z=-643.50], EntityWildDog['Wild Dog'/2076, l='MpServer', x=-680.50, y=64.00, z=-562.50], EntityRat['Rat'/2332, l='MpServer', x=-813.50, y=73.00, z=-572.50], EntityZombie['Zombie'/2335, l='MpServer', x=-695.50, y=12.00, z=-608.50], EntityWildDog['Wild Dog'/2082, l='MpServer', x=-681.50, y=64.00, z=-566.50], EntityWildDog['Wild Dog'/2084, l='MpServer', x=-682.50, y=64.00, z=-570.50], EntityWildDog['Wild Dog'/2086, l='MpServer', x=-681.55, y=64.00, z=-560.60], EntityRat['Rat'/2343, l='MpServer', x=-814.50, y=73.00, z=-569.50], EntityRat['Rat'/2344, l='MpServer', x=-814.50, y=73.00, z=-570.50], EntityRat['Rat'/2348, l='MpServer', x=-814.50, y=73.00, z=-563.50], EntityPlayerSP['Mati'/462, l='MpServer', x=-772.34, y=77.00, z=-610.27], EntityLatchedRenderer['unknown'/692, l='MpServer', x=8.50, y=65.00, z=8.50], EntityZombie['Zombie'/2360, l='MpServer', x=-794.50, y=23.00, z=-641.50], EntityZombie['Zombie'/2361, l='MpServer', x=-794.50, y=23.00, z=-643.50], EntityZombie['Zombie'/2362, l='MpServer', x=-729.50, y=27.00, z=-652.50], EntityZombie['Zombie'/2238, l='MpServer', x=-698.30, y=45.00, z=-572.51], EntityZombie['Zombie'/2371, l='MpServer', x=-695.50, y=24.00, z=-593.50], EntityZombie['Zombie'/2372, l='MpServer', x=-695.50, y=24.00, z=-594.50], EntityZombie['Zombie'/2377, l='MpServer', x=-792.50, y=16.00, z=-630.50], EntityZombie['Zombie'/2378, l='MpServer', x=-727.45, y=54.00, z=-599.55], EntityZombie['Zombie'/2123, l='MpServer', x=-701.50, y=47.00, z=-570.50], EntityZombie['Zombie'/2380, l='MpServer', x=-728.39, y=54.00, z=-599.47], EntityRat['Rat'/2258, l='MpServer', x=-788.50, y=36.00, z=-590.50], EntityZombie['Zombie'/2386, l='MpServer', x=-828.50, y=45.00, z=-642.50], EntityZombie['Zombie'/2387, l='MpServer', x=-695.50, y=50.00, z=-585.50], EntityWildDog['Wild Dog'/2262, l='MpServer', x=-725.50, y=72.00, z=-633.50], EntityZombieVillager['Zombie Villager'/2264, l='MpServer', x=-702.55, y=40.00, z=-597.26], EntityZombie['Zombie'/2393, l='MpServer', x=-798.50, y=29.00, z=-616.50], EntityZombie['Zombie'/2394, l='MpServer', x=-800.50, y=29.00, z=-613.50], EntityZombie['Zombie'/2395, l='MpServer', x=-805.59, y=29.00, z=-610.72], EntityZombie['Zombie'/2268, l='MpServer', x=-724.50, y=51.00, z=-663.28], EntityZombie['Zombie'/2398, l='MpServer', x=-802.50, y=29.00, z=-612.50], EntityZombie['Zombie'/2399, l='MpServer', x=-847.50, y=25.00, z=-588.50], EntityZombie['Zombie'/2273, l='MpServer', x=-738.50, y=32.00, z=-665.50], EntityZombie['Zombie'/2407, l='MpServer', x=-753.50, y=39.00, z=-569.50], EntityZombie['Zombie'/2408, l='MpServer', x=-753.50, y=39.00, z=-571.50], EntityZombie['Zombie'/2409, l='MpServer', x=-704.50, y=36.00, z=-691.50], EntityZombie['Zombie'/2286, l='MpServer', x=-729.36, y=14.00, z=-583.51], EntityZombie['Zombie'/2287, l='MpServer', x=-727.44, y=20.00, z=-557.49], EntityRat['Rat'/2415, l='MpServer', x=-814.50, y=73.00, z=-567.50], EntityZombie['Zombie'/2288, l='MpServer', x=-761.50, y=42.00, z=-600.50], EntityRat['Rat'/2416, l='MpServer', x=-760.50, y=29.00, z=-597.50], EntityRat['Rat'/755, l='MpServer', x=-752.50, y=43.00, z=-605.50], EntityZombie['Zombie'/2298, l='MpServer', x=-709.73, y=18.00, z=-593.62], EntityZombie['Zombie'/2300, l='MpServer', x=-710.50, y=48.00, z=-575.60], EntityZombie['Zombie'/2301, l='MpServer', x=-707.27, y=50.00, z=-590.39], EntityZombie['Zombie'/2302, l='MpServer', x=-706.50, y=49.00, z=-586.50], EntityZombie['Zombie'/2303, l='MpServer', x=-704.50, y=49.00, z=-587.50]]
  Retry entities: 1 total; [EntityLatchedRenderer['unknown'/692, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 702775416 bytes (670 MB) / 1778384896 bytes (1696 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 9 total; -Xmx4G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:+IgnoreUnrecognizedVMOptions -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 36, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 116 mods loaded, 116 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                        | Signature                                |
       | LCHIJA | forgeendertech            | 1.12.2-4.5.5.0           | ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar  | None                                     |
       | LCHIJA | fpsreducer                | mc1.12.2-1.18            | FpsReducer-mc1.12.2-1.18.jar                  | None                                     |
       | LCHIJA | hidenames                 | 1.4.1                    | HideNames-1.12.2-1.4.1.jar                    | None                                     |
       | LCHIJA | iguanatweaks              | 1.5.1                    | IguanaTweaksReborn-1.5.2-mc1.12.x.jar         | None                                     |
       | LCHIJA | incontrol                 | 3.9.18                   | incontrol-1.12-3.9.18.jar                     | None                                     |
       | LCHIJA | inventorytweaks           | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                      | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | iymts_mob_mod             | 0.2.1                    | iymts_mob_mod_1.12.2-2611-ver.0.2.1.jar       | None                                     |
       | LCHIJA | jeiintegration            | 1.6.0                    | jeiintegration_1.12.2-1.6.0.jar               | None                                     |
       | LCHIJA | jrftl                     | 1.1                      | JRFTL[1.12.2]-1.1.jar                         | None                                     |
       | LCHIJA | loottweaker               | 0.3.0                    | LootTweaker-0.3.0+MC1.12.2.jar                | None                                     |
       | LCHIJA | lostcities                | 2.0.22                   | lostcities-1.12-2.0.22.jar                    | None                                     |
       | LCHIJA | lostsouls                 | 1.1.4                    | lostsouls-1.12-1.1.4.jar                      | None                                     |
       | LCHIJA | materialchanger           | 1.0                      | materialchanger1.0.3-1.12.2.jar               | None                                     |
       | LCHIJA | mininghelmet              | 1.0                      | MiningHelmet.jar                              | None                                     |
       | LCHIJA | mobdismemberment          | 7.0.0                    | MobDismemberment-1.12.2-7.0.0.jar             | None                                     |
       | LCHIJA | mobends                   | 1.0.0-beta-20.06.20      | MoBends_1.12.2-1.0.0-beta-20.06.20.jar        | None                                     |
       | LCHIJA | mobsunscreen              | @version@                | mobsunscreen-1.12.2-3.0.4.jar                 | None                                     |
       | LCHIJA | mousetweaks               | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                 | None                                     |
       | LCHIJA | moveplus                  | 1.12.1-2.4.6             | moveplus-1.12.1-2.4.6.jar                     | None                                     |
       | LCHIJA | mutantbeasts              | 1.12.2-1.0.2             | MutantBeasts-1.12.2-1.0.2 (1).jar             | None                                     |
       | LCHIJA | nonetherportals           | 1.0.0                    | nonetherPortals_v1.0.0formc1.12.2.jar         | None                                     |
       | LCHIJA | norecipebook              | 1.2.1                    | noRecipeBook_v1.2.2formc1.12.2.jar            | None                                     |
       | LCHIJA | nei                       | 2.4.3                    | NotEnoughItems-1.12.2-2.4.3.245-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | omlib                     | 3.1.4-249                | omlib-1.12.2-3.1.4-249.jar                    | None                                     |
       | LCHIJA | openmodularturrets        | 3.1.12-378               | openmodularturrets-1.12.2-3.1.12-378.jar      | None                                     |
       | LCHIJA | placebo                   | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                      | None                                     |
       | LCHIJA | realdrops                 | 1.2.14                   | RealisticItemDrops-1.2.14.jar                 | None                                     |
       | LCHIJA | realistictorches          | 2.1.2                    | RealisticTorches-1.12.2-2.1.2.jar             | None                                     |
       | LCHIJA | roughmobsrevamped         | 2.3.21                   | roughmobsrevamped-1.12.2-2.3.21.jar           | None                                     |
       | LCHIJA | somnia                    | 1.11-beta.2              | somnia-1.11-beta.2.jar                        | None                                     |
       | LCHIJA | soundphysics              | 1.0.10-1                 | Sound-Physics-1.12.2-1.0.10-1.jar             | None                                     |
       | LCHIJA | spartanshields            | 1.5.4                    | SpartanShields-1.12.2-1.5.4.jar               | None                                     |
       | LCHIJA | spawnercontrol            | 1.6.3b                   | SpawnerControl-1.6.3b.jar                     | None                                     |
       | LCHIJA | techguns                  | 2.0.2.0                  | techguns-1.12.2-2.0.2.0_pre3.2.jar            | None                                     |
       | LCHIJA | tenshilib                 | 1.2.4                    | TenshiLib-1.12.2-1.2.4.jar                    | None                                     |
       | LCHIJA | thiccentities             | GRADLE:VERSION           | thiccentities-1.4.jar                         | None                                     |
       | LCHIJA | toastcontrol              | 1.8.1                    | Toast+Control-1.12.2-1.8.1.jar                | None                                     |
       | LCHIJA | tumbleweed                | 1.12-0.4.7               | tumbleweed-1.12-0.4.7.jar                     | None                                     |
       | LCHIJA | vanillafix                | 1.0.10-150               | VanillaFix-1.0.10-150.jar                     | None                                     |
       | LCHIJA | watercontrolextreme       | 1.0.0                    | WaterControlExtreme-1.0.2.jar                 | None                                     |
       | LCHIJA | worldstripper             | 1.6.0-1.12.2             | World-Stripper-1.6.0-1.12.2.jar               | None                                     |
       | LCHIJA | wgblockreplacer           | 2.3.0                    | WorldgenBlockReplacer-1.12.2-2.3.0.jar        | None                                     |
       | LCHIJA | weapons_of_the_apocalypse | 1.0.0                    | WOTA+1.8.jar                                  | None                                     |
       | LCHIJA | zombieawareness           | 1.12.1-1.11.16           | zombieawareness-1.12.1-1.11.16.jar            | None                                     |
       | LCHIJA | betteranimalsplus         | 9.0.1                    | betteranimalsplus-1.12.2-9.0.1.jar            | None                                     |
       | LCHIJA | phosphor-lighting         | 1.12.2-0.2.7             | phosphor-forge-mc1.12.2-0.2.7-universal.jar   | None                                     |
       | LCHIJA | hungeroverhaul            | 1.12.2-1.3.3.jenkins148  | HungerOverhaul-1.12.2-1.3.3.jenkins148.jar    | None                                     |
  Loaded coremods (and transformers): CreativePatchingLoader (CreativeCore_v1.10.61_mc1.12.2.jar)
                                        
                                      TenshiCore (TenshiLib-1.12.2-1.2.4.jar)
                                        com.flemmli97.tenshilib.asm.ASMTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.2.1.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar)
                                        
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SFMLLoadingPlugin (somnia-1.11-beta.2.jar)
                                        com.kingrunes.somnia.asm.SClassTransformer
                                      CoreModLoader (Sound-Physics-1.12.2-1.0.10-1.jar)
                                        com.sonicether.soundphysics.CoreModInjector
                                      ForgePlugin (CustomSkinLoader_Forge-14.9.jar)
                                        customskinloader.forge.TransformerManager
                                      ForgelinPlugin (Forgelin-1.8.3.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      Techguns Core (techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      ThiccEntities Plugin (thiccentities-1.4.jar)
                                        wiresegal.thicc.asm.ThiccAsmTransformer
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.3.3.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  Suspected Mods: Better Foliage (betterfoliage)
  Launched Version: 1.12.2-forge-14.23.5.2855
  LWJGL: 2.9.4
  OpenGL: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: Unity-1.12.X-Dark-0.6.2.zip, AudioCraftV1.6.zip, Riot Mutant, Tissou's+Zombie+Pack+1.12.2.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 4x Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz
