---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2021-07-26 22:26:27 ART
Description: Batching chunks

java.lang.IllegalStateException: Not building!
    at net.minecraft.client.renderer.BufferBuilder.finishDrawing(BufferBuilder.java:745)
    at net.minecraft.client.renderer.chunk.RenderChunk.postRenderBlocks(RenderChunk.java:514)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:359)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Mati'/388, l='MpServer', x=-283.47, y=66.00, z=1157.85]]
  Chunk stats: MultiplayerChunkCache: 219, 219
  Level seed: 0
  Level generator: ID 09 - lostcities_bop, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-311,2,1187), Chunk: (at 9,0,3 in -20,74; contains blocks -320,0,1184 to -305,255,1199), Region: (-1,2; contains chunks -32,64 to -1,95, blocks -512,0,1024 to -1,255,1535)
  Level time: 1201 game time, 1201 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 59 total; [EntityZombie['Zombie'/1028, l='MpServer', x=-252.50, y=36.00, z=1206.50], EntityZombie['Zombie'/901, l='MpServer', x=-271.49, y=29.00, z=1124.52], EntityZombie['Zombie'/1030, l='MpServer', x=-339.50, y=29.00, z=1218.50], EntityZombie['Zombie'/1031, l='MpServer', x=-336.50, y=29.00, z=1214.50], EntityIYSuperSlasher['Super Slasher'/776, l='MpServer', x=-287.50, y=23.00, z=1124.50], EntityZombie['Zombie'/909, l='MpServer', x=-317.41, y=22.00, z=1132.53], EntityMinecartTNT['entity.MinecartTNT.name'/527, l='MpServer', x=-233.50, y=31.06, z=1154.50], EntitySpider['Spider'/657, l='MpServer', x=-316.70, y=39.10, z=1202.00], EntityZombie['Zombie'/1041, l='MpServer', x=-275.50, y=48.00, z=1165.50], EntityZombie['Zombie'/1042, l='MpServer', x=-289.62, y=66.00, z=1144.21], EntityItemLoot['item.item.quark:root_white_flower'/542, l='MpServer', x=-242.88, y=36.00, z=1216.89], EntityZombieVillager['Zombie Villager'/935, l='MpServer', x=-353.50, y=66.00, z=1236.50], EntityZombie['Zombie'/808, l='MpServer', x=-284.50, y=29.00, z=1129.50], EntityIYSuperLeaper['Super Leaper'/950, l='MpServer', x=-323.50, y=23.00, z=1212.50], EntityZombie['Zombie'/951, l='MpServer', x=-223.50, y=14.00, z=1147.50], EntityZombie['Zombie'/697, l='MpServer', x=-319.50, y=19.00, z=1157.50], EntityItemLoot['item.item.spiderEye'/825, l='MpServer', x=-302.33, y=19.00, z=1222.96], EntityZombie['Zombie'/698, l='MpServer', x=-300.50, y=36.00, z=1186.50], EntityCaveSpider['Cave Spider'/699, l='MpServer', x=-316.50, y=35.00, z=1199.50], EntityIYSuperSlasher['Super Slasher'/956, l='MpServer', x=-308.50, y=66.00, z=1127.50], EntityIYSuperSlasher['Super Slasher'/957, l='MpServer', x=-307.50, y=66.00, z=1127.50], EntityZombie['Zombie'/959, l='MpServer', x=-293.41, y=29.00, z=1092.46], EntityIYSuperExploder['Super Exploder'/964, l='MpServer', x=-269.52, y=66.00, z=1145.59], EntityCaveSpider['Cave Spider'/709, l='MpServer', x=-294.01, y=16.00, z=1216.50], EntityIYSuperExploder['Super Exploder'/965, l='MpServer', x=-268.43, y=66.00, z=1150.46], EntityZombie['Zombie'/710, l='MpServer', x=-309.56, y=19.00, z=1219.39], EntityCaveSpider['Cave Spider'/711, l='MpServer', x=-301.09, y=21.50, z=1221.48], EntitySpider['Spider'/714, l='MpServer', x=-302.26, y=19.00, z=1223.67], EntityZombie['Zombie'/844, l='MpServer', x=-298.50, y=24.00, z=1160.50], EntityZombie['Zombie'/975, l='MpServer', x=-255.46, y=54.00, z=1168.77], EntityZombie['Zombie'/976, l='MpServer', x=-261.31, y=53.00, z=1175.49], EntityItemLoot['item.item.spiderEye'/849, l='MpServer', x=-286.54, y=22.00, z=1124.30], EntityZombie['Zombie'/977, l='MpServer', x=-264.50, y=18.00, z=1229.50], EntityCaveSpider['Cave Spider'/727, l='MpServer', x=-341.65, y=43.50, z=1193.35], EntityZombie['Zombie'/984, l='MpServer', x=-256.50, y=37.00, z=1112.50], EntityZombie['Zombie'/858, l='MpServer', x=-279.84, y=54.00, z=1131.50], EntityZombie['Zombie'/988, l='MpServer', x=-222.54, y=36.00, z=1179.57], EntitySpider['Spider'/606, l='MpServer', x=-308.70, y=21.00, z=1230.07], EntityIYSuperLeaper['Super Leaper'/862, l='MpServer', x=-280.29, y=54.00, z=1128.04], EntityZombie['Zombie'/607, l='MpServer', x=-297.43, y=16.00, z=1233.33], EntityCaveSpider['Cave Spider'/736, l='MpServer', x=-344.80, y=41.00, z=1200.65], EntityIYSuperSlasher['Super Slasher'/738, l='MpServer', x=-343.30, y=41.00, z=1200.53], EntityCaveSpider['Cave Spider'/742, l='MpServer', x=-306.50, y=34.00, z=1195.50], EntityPiranha['Piranha'/748, l='MpServer', x=-316.28, y=66.01, z=1090.45], EntityPlayerSP['Mati'/388, l='MpServer', x=-283.47, y=66.00, z=1157.85], EntityLatchedRenderer['unknown'/496, l='MpServer', x=8.50, y=65.00, z=8.50], EntityCaveSpider['Cave Spider'/625, l='MpServer', x=-292.50, y=41.00, z=1103.50], EntityZombie['Zombie'/1009, l='MpServer', x=-270.50, y=57.00, z=1162.50], EntityZombie['Zombie'/882, l='MpServer', x=-268.30, y=44.00, z=1217.74], EntityZombie['Zombie'/884, l='MpServer', x=-269.17, y=44.00, z=1217.30], EntityItemLoot['item.tile.rail'/500, l='MpServer', x=-232.27, y=29.00, z=1180.90], EntityMinecartTNT['entity.MinecartTNT.name'/501, l='MpServer', x=-226.50, y=31.00, z=1180.50], EntityCaveSpider['Cave Spider'/629, l='MpServer', x=-292.50, y=41.00, z=1103.50], EntityZombie['Zombie'/888, l='MpServer', x=-317.43, y=35.00, z=1197.72], EntityZombie['Zombie'/889, l='MpServer', x=-316.37, y=36.00, z=1199.96], EntityZombie['Zombie'/1017, l='MpServer', x=-219.50, y=26.00, z=1092.50], EntityCaveSpider['Cave Spider'/633, l='MpServer', x=-279.50, y=19.00, z=1239.50], EntityZombie['Zombie'/1018, l='MpServer', x=-219.50, y=26.00, z=1090.50], EntityIYSuperSlasher['Super Slasher'/1023, l='MpServer', x=-314.27, y=42.02, z=1152.71]]
  Retry entities: 1 total; [EntityLatchedRenderer['unknown'/496, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 432032448 bytes (412 MB) / 1207959552 bytes (1152 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 9 total; -Xmx4G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:+IgnoreUnrecognizedVMOptions -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 108 mods loaded, 108 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                        | Signature                                |
       | LCHIJA | inventorytweaks           | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                      | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | iymts_mob_mod             | 0.2.1                    | iymts_mob_mod_1.12.2-2611-ver.0.2.1.jar       | None                                     |
       | LCHIJA | jeiintegration            | 1.6.0                    | jeiintegration_1.12.2-1.6.0.jar               | None                                     |
       | LCHIJA | jrftl                     | 1.1                      | JRFTL[1.12.2]-1.1.jar                         | None                                     |
       | LCHIJA | loottweaker               | 0.3.0                    | LootTweaker-0.3.0+MC1.12.2.jar                | None                                     |
       | LCHIJA | lostcities                | 2.0.22                   | lostcities-1.12-2.0.22.jar                    | None                                     |
       | LCHIJA | lostsouls                 | 1.1.4                    | lostsouls-1.12-1.1.4.jar                      | None                                     |
       | LCHIJA | mobdismemberment          | 7.0.0                    | MobDismemberment-1.12.2-7.0.0.jar             | None                                     |
       | LCHIJA | mobends                   | 1.0.0-beta-20.06.20      | MoBends_1.12.2-1.0.0-beta-20.06.20.jar        | None                                     |
       | LCHIJA | mobsunscreen              | @version@                | mobsunscreen-1.12.2-3.0.4.jar                 | None                                     |
       | LCHIJA | mousetweaks               | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                 | None                                     |
       | LCHIJA | moveplus                  | 1.12.1-2.4.6             | moveplus-1.12.1-2.4.6.jar                     | None                                     |
       | LCHIJA | mutantbeasts              | 1.12.2-1.0.2             | MutantBeasts-1.12.2-1.0.2 (1).jar             | None                                     |
       | LCHIJA | nonetherportals           | 1.0.0                    | nonetherPortals_v1.0.0formc1.12.2.jar         | None                                     |
       | LCHIJA | spawnprotection           | 1.12.2-2.3.23            | NoOpSpawnProtection-1.12.2-2.3.23.jar         | None                                     |
       | LCHIJA | norecipebook              | 1.2.1                    | noRecipeBook_v1.2.2formc1.12.2.jar            | None                                     |
       | LCHIJA | nei                       | 2.4.3                    | NotEnoughItems-1.12.2-2.4.3.245-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | omlib                     | 3.1.4-249                | omlib-1.12.2-3.1.4-249.jar                    | None                                     |
       | LCHIJA | openmodularturrets        | 3.1.12-378               | openmodularturrets-1.12.2-3.1.12-378.jar      | None                                     |
       | LCHIJA | placebo                   | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                      | None                                     |
       | LCHIJA | rafradek_tf2_weapons      | 1.6.1                    | rafradek_tf2_weapons-1.12.2-1.6.1.jar         | None                                     |
       | LCHIJA | realdrops                 | 1.2.14                   | RealisticItemDrops-1.2.14.jar                 | None                                     |
       | LCHIJA | realistictorches          | 2.1.2                    | RealisticTorches-1.12.2-2.1.2.jar             | None                                     |
       | LCHIJA | roughmobsrevamped         | 2.3.21                   | roughmobsrevamped-1.12.2-2.3.21.jar           | None                                     |
       | LCHIJA | somnia                    | 1.11-beta.2              | somnia-1.11-beta.2.jar                        | None                                     |
       | LCHIJA | soundphysics              | 1.0.10-1                 | Sound-Physics-1.12.2-1.0.10-1.jar             | None                                     |
       | LCHIJA | spartanshields            | 1.5.4                    | SpartanShields-1.12.2-1.5.4.jar               | None                                     |
       | LCHIJA | spawnercontrol            | 1.6.3b                   | SpawnerControl-1.6.3b.jar                     | None                                     |
       | LCHIJA | tenshilib                 | 1.2.4                    | TenshiLib-1.12.2-1.2.4.jar                    | None                                     |
       | LCHIJA | thiccentities             | GRADLE:VERSION           | thiccentities-1.4.jar                         | None                                     |
       | LCHIJA | toastcontrol              | 1.8.1                    | Toast+Control-1.12.2-1.8.1.jar                | None                                     |
       | LCHIJA | tumbleweed                | 1.12-0.4.7               | tumbleweed-1.12-0.4.7.jar                     | None                                     |
       | LCHIJA | vanillafix                | 1.0.10-150               | VanillaFix-1.0.10-150.jar                     | None                                     |
       | LCHIJA | watercontrolextreme       | 1.0.0                    | WaterControlExtreme-1.0.2.jar                 | None                                     |
       | LCHIJA | worldstripper             | 1.6.0-1.12.2             | World-Stripper-1.6.0-1.12.2.jar               | None                                     |
       | LCHIJA | weapons_of_the_apocalypse | 1.0.0                    | WOTA+1.8.jar                                  | None                                     |
       | LCHIJA | zombieawareness           | 1.12.1-1.11.16           | zombieawareness-1.12.1-1.11.16.jar            | None                                     |
       | LCHIJA | betteranimalsplus         | 9.0.1                    | betteranimalsplus-1.12.2-9.0.1.jar            | None                                     |
       | LCHIJA | phosphor-lighting         | 1.12.2-0.2.7             | phosphor-forge-mc1.12.2-0.2.7-universal.jar   | None                                     |
       | LCHIJA | hungeroverhaul            | 1.12.2-1.3.3.jenkins148  | HungerOverhaul-1.12.2-1.3.3.jenkins148.jar    | None                                     |
  Loaded coremods (and transformers): CreativePatchingLoader (CreativeCore_v1.10.61_mc1.12.2.jar)
                                        
                                      TenshiCore (TenshiLib-1.12.2-1.2.4.jar)
                                        com.flemmli97.tenshilib.asm.ASMTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.2.1.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar)
                                        
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SFMLLoadingPlugin (somnia-1.11-beta.2.jar)
                                        com.kingrunes.somnia.asm.SClassTransformer
                                      CoreModLoader (Sound-Physics-1.12.2-1.0.10-1.jar)
                                        com.sonicether.soundphysics.CoreModInjector
                                      ForgePlugin (CustomSkinLoader_Forge-14.9.jar)
                                        customskinloader.forge.TransformerManager
                                      ForgelinPlugin (Forgelin-1.8.3.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      ThiccEntities Plugin (thiccentities-1.4.jar)
                                        wiresegal.thicc.asm.ThiccAsmTransformer
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.3.3.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  Suspected Mods: Unknown
  Launched Version: 1.12.2-forge-14.23.5.2855
  LWJGL: 2.9.4
  OpenGL: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: MiPack.zip, Unity-1.12.X-Dark-0.6.2.zip, AudioCraftV1.6.zip, Tissou's+Zombie+Pack+1.12.2.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 4x Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz
