[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] 		Light Blue Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Yellow Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Lime Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Pink Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Gray Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Light Gray Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Cyan Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Purple Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Blue Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Brown Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Green Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Red Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Black Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Armor Stand
[INITIALIZATION][CLIENT][INFO] 		Raw Chicken
[INITIALIZATION][CLIENT][INFO] 		Diamond Hoe
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Golden Axe
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Door
[INITIALIZATION][CLIENT][INFO] 		Steak
[INITIALIZATION][CLIENT][INFO] 		Item Frame
[INITIALIZATION][CLIENT][INFO] 		Minecart
[INITIALIZATION][CLIENT][INFO] 		Clay
[INITIALIZATION][CLIENT][INFO] 		Block of Iron
[INITIALIZATION][CLIENT][INFO] 		Mushroom
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Iron Ingot
[INITIALIZATION][CLIENT][INFO] 		Minecart with TNT
[INITIALIZATION][CLIENT][INFO] 		Rotten Flesh
[INITIALIZATION][CLIENT][INFO] 		Flower Pot
[INITIALIZATION][CLIENT][INFO] 		Acacia Door
[INITIALIZATION][CLIENT][INFO] 		Diamond Chestplate
[INITIALIZATION][CLIENT][INFO] 		Minecart with Furnace
[INITIALIZATION][CLIENT][INFO] 		Sandstone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Sandstone
[INITIALIZATION][CLIENT][INFO] 		Smooth Sandstone
[INITIALIZATION][CLIENT][INFO] 		Splash Water Bottle
[INITIALIZATION][CLIENT][INFO] 		Mundane Splash Potion
[INITIALIZATION][CLIENT][INFO] 		Thick Splash Potion
[INITIALIZATION][CLIENT][INFO] 		Awkward Splash Potion
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Night Vision
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Night Vision
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Invisibility
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Invisibility
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Leaping
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Leaping
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Leaping
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Fire Resistance
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Fire Resistance
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Swiftness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Swiftness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Swiftness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Slowness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Slowness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Water Breathing
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Water Breathing
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Healing
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Healing
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Harming
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Harming
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Poison
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Poison
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Poison
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Regeneration
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Regeneration
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Regeneration
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Strength
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Strength
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Strength
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Weakness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Weakness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Luck
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Stability
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Stability
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Stability
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Cold Resistance
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Cold Resistance
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Heat Resistance
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Heat Resistance
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Radiation
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Severe Radiation
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of RAD Regeneration
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of RAD Resistance
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Wakefulness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Wakefulness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Wakefulness
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Insomnia
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Insomnia
[INITIALIZATION][CLIENT][INFO] 		Splash Potion of Insomnia
[INITIALIZATION][CLIENT][INFO] 		Red Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Cooked Rabbit
[INITIALIZATION][CLIENT][INFO] 		Spider Eye
[INITIALIZATION][CLIENT][INFO] 		White Terracotta
[INITIALIZATION][CLIENT][INFO] 		Orange Terracotta
[INITIALIZATION][CLIENT][INFO] 		Magenta Terracotta
[INITIALIZATION][CLIENT][INFO] 		Light Blue Terracotta
[INITIALIZATION][CLIENT][INFO] 		Yellow Terracotta
[INITIALIZATION][CLIENT][INFO] 		Lime Terracotta
[INITIALIZATION][CLIENT][INFO] 		Pink Terracotta
[INITIALIZATION][CLIENT][INFO] 		Gray Terracotta
[INITIALIZATION][CLIENT][INFO] 		Light Gray Terracotta
[INITIALIZATION][CLIENT][INFO] 		Cyan Terracotta
[INITIALIZATION][CLIENT][INFO] 		Purple Terracotta
[INITIALIZATION][CLIENT][INFO] 		Blue Terracotta
[INITIALIZATION][CLIENT][INFO] 		Brown Terracotta
[INITIALIZATION][CLIENT][INFO] 		Green Terracotta
[INITIALIZATION][CLIENT][INFO] 		Red Terracotta
[INITIALIZATION][CLIENT][INFO] 		Black Terracotta
[INITIALIZATION][CLIENT][INFO] 		Powered Rail
[INITIALIZATION][CLIENT][INFO] 		Bottle o' Enchanting
[INITIALIZATION][CLIENT][INFO] 		Black Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Redstone Comparator
[INITIALIZATION][CLIENT][INFO] 		Grass Block
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Birch Fence
[INITIALIZATION][CLIENT][INFO] 		Raw Beef
[INITIALIZATION][CLIENT][INFO] 		Stone Bricks
[INITIALIZATION][CLIENT][INFO] 		Mossy Stone Bricks
[INITIALIZATION][CLIENT][INFO] 		Cracked Stone Bricks
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone Bricks
[INITIALIZATION][CLIENT][INFO] 		Wooden Pickaxe
[INITIALIZATION][CLIENT][INFO] 		Lava Bucket
[INITIALIZATION][CLIENT][INFO] 		Elytra
[INITIALIZATION][CLIENT][INFO] 		Iron Boots
[INITIALIZATION][CLIENT][INFO] 		End Stone Bricks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood
[INITIALIZATION][CLIENT][INFO] 		Birch Wood
[INITIALIZATION][CLIENT][INFO] 		Jungle Wood
[INITIALIZATION][CLIENT][INFO] 		Feather
[INITIALIZATION][CLIENT][INFO] 		Diamond
[INITIALIZATION][CLIENT][INFO] 		Black Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Stone Axe
[INITIALIZATION][CLIENT][INFO] 		Cactus
[INITIALIZATION][CLIENT][INFO] 		Pink Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Oak Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Blue Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Sandstone Stairs
[INITIALIZATION][CLIENT][INFO] 		Emerald
[INITIALIZATION][CLIENT][INFO] 		Nether Star
[INITIALIZATION][CLIENT][INFO] 		Slimeball
[INITIALIZATION][CLIENT][INFO] 		Sticky Piston
[INITIALIZATION][CLIENT][INFO] 		Skeleton Skull
[INITIALIZATION][CLIENT][INFO] 		Wither Skeleton Skull
[INITIALIZATION][CLIENT][INFO] 		Zombie Head
[INITIALIZATION][CLIENT][INFO] 		Head
[INITIALIZATION][CLIENT][INFO] 		Creeper Head
[INITIALIZATION][CLIENT][INFO] 		Dragon Head
[INITIALIZATION][CLIENT][INFO] 		Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Bedrock
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		White Carpet
[INITIALIZATION][CLIENT][INFO] 		Orange Carpet
[INITIALIZATION][CLIENT][INFO] 		Magenta Carpet
[INITIALIZATION][CLIENT][INFO] 		Light Blue Carpet
[INITIALIZATION][CLIENT][INFO] 		Yellow Carpet
[INITIALIZATION][CLIENT][INFO] 		Lime Carpet
[INITIALIZATION][CLIENT][INFO] 		Pink Carpet
[INITIALIZATION][CLIENT][INFO] 		Gray Carpet
[INITIALIZATION][CLIENT][INFO] 		Light Gray Carpet
[INITIALIZATION][CLIENT][INFO] 		Cyan Carpet
[INITIALIZATION][CLIENT][INFO] 		Purple Carpet
[INITIALIZATION][CLIENT][INFO] 		Blue Carpet
[INITIALIZATION][CLIENT][INFO] 		Brown Carpet
[INITIALIZATION][CLIENT][INFO] 		Green Carpet
[INITIALIZATION][CLIENT][INFO] 		Red Carpet
[INITIALIZATION][CLIENT][INFO] 		Black Carpet
[INITIALIZATION][CLIENT][INFO] 		Glowstone
[INITIALIZATION][CLIENT][INFO] 		Wooden Sword
